id,region,company,address,province,displayCity,displayCityLabel,district,cityLng,cityLat,addressLng,addressLat,coordinateLevel,matchMethod,matchedAlias
205,山西,大同市中广核太阳能有限公司,大同市云岗区云岗镇兴旺庄村,山西省,大同市,大同,,113.30643625858623,40.0824687161612,113.30643625858623,40.0824687161612,prefecture,prefecture,大同市
206,山西,中广核古交风力发电有限公司,山西省太原市古交市阁上乡五端山村,山西省,太原市,太原,古交市,112.55639149167204,37.87698902884778,112.18245286889747,37.912999960962374,district,district,古交市
207,山西,中广核石楼风力发电有限公司,山西省石楼县龙交乡王家沟村,山西省,吕梁市,吕梁,石楼县,111.15044967529185,37.524497749577115,110.84159553247896,37.00447050301227,district,district,石楼县
208,山西,中广核（大同）新能源有限公司,山西省大同市云州区聚乐乡,山西省,大同市,大同,云州区,113.30643625858623,40.0824687161612,113.61847103171833,40.046229886508016,district,district,云州区
209,山西,中广核阳曲县风力发电有限公司,太原市阳曲县杨兴乡水头村委会,山西省,太原市,太原,阳曲县,112.55639149167204,37.87698902884778,112.67940895159992,38.06462081944815,district,district,阳曲县
210,山西,中广核新能源（太谷）有限公司,山西省晋中市太谷区范村镇石堡寨村中广核风电场,山西省,晋中市,晋中,太谷县,112.75959475565928,37.69283940975972,112.55738411926058,37.42739557731329,district,district,太谷
211,山西,大宁县正午日电太阳能科技有限公司,山西省临汾市大宁县三多乡太仙河村,山西省,临汾市,临汾,大宁县,111.52553022403073,36.093741895419726,110.75938440881679,36.47130568709722,district,district,大宁县
212,山西,阳泉市中广核太阳能有限公司,山西省阳泉市郊区河底镇苏家泉村,山西省,阳泉市,阳泉,郊区,113.58761666287546,37.862360847859385,113.60060283681935,37.95035289294265,district,district,郊区
213,山西,中广核宁武太阳能有限公司,山西省忻州市宁武县余庄海梁上村,山西省,忻州市,忻州,宁武县,112.74062416023847,38.42238338517772,112.32639824212184,39.02434238143123,district,district,宁武县
214,山西,中广核晋中市太阳能有限公司,山西省晋中市榆次区庄子乡怀元村,山西省,晋中市,晋中,榆次区,112.75959475565928,37.69283940975972,112.71450350211099,37.703940486801216,district,district,榆次区
215,华北 / 1+8 / 3,中广核新能源投资（深圳）有限公司河北分公司,河北省石家庄市桥西区中山西路108号华润万象城01-2801,河北省,石家庄市,石家庄,桥西区,114.46902163264978,38.052097109846855,114.46741977426439,38.010381080199444,district,district,桥西区
216,华北 / 1+8 / 3,中广核（察北）风力发电有限公司,河北省张家口市察北区白塔管理处,河北省,张家口市,张家口,,114.89257223145165,40.7732372026915,114.89257223145165,40.7732372026915,prefecture,prefecture,张家口市
217,华北 / 1+8 / 3,中广核沽源黄盖淖风力发电有限公司,沽源县新城街北街北环路北经济开发区小微产业园区3号楼三层307,河北省,张家口市,张家口,沽源县,114.89257223145165,40.7732372026915,115.69540744877906,41.676015876096564,district,district,沽源县
218,华北 / 1+8 / 3,中广核（尚义）风力发电有限公司,尚义县石井乡东山村,河北省,张家口市,张家口,尚义县,114.89257223145165,40.7732372026915,113.97580941782127,41.08221563982466,district,district,尚义县
219,华北 / 1+8 / 3,中广核平山太阳能发电有限公司,河北省石家庄市平山县宅北乡石古洞村东,河北省,石家庄市,石家庄,平山县,114.46902163264978,38.052097109846855,113.98543503085234,38.271951013310805,district,district,平山县
220,华北 / 1+8 / 3,中广核清河县光伏发电有限公司,河北省邢台市清河县连庄镇冬野庄村北三百米,河北省,邢台市,邢台,邢台县,115.0316624430557,37.07716685005908,114.14341085817597,37.17710928752027,district,district,邢台市
221,华北 / 1+8 / 3,中广核宁晋县光伏发电有限公司,河北省邢台市宁晋县凤凰镇刘路村,河北省,邢台市,邢台,邢台县,115.0316624430557,37.07716685005908,114.14341085817597,37.17710928752027,district,district,邢台市
222,华北 / 1+8 / 3,北京中广核海丰光伏科技有限公司,北京市昌平区农场路绿海家园西南侧一起农场海丰光伏电站,北京市,北京市,北京,昌平区,116.4133836971231,39.910924547299565,116.23761791731043,40.22641337159427,district,district,昌平区
223,华北 / 1+8 / 3,中广核新能源平乡县有限公司,河北省邢台市平乡县寻召乡午时村,河北省,邢台市,邢台,邢台县,115.0316624430557,37.07716685005908,114.14341085817597,37.17710928752027,district,district,邢台市
224,山东,中广核（山东）新能源投资有限公司,山东省济南市历下区山左路1804号金石中心西塔楼1301,山东省,济南市,济南,历下区,117.12639941261048,36.65655420178723,117.08256731389552,36.67216295004278,district,district,历下区
225,山东,莱州蓝色海洋新能源有限公司,山东省烟台市莱州市沙河镇大东庄村委北3000米,山东省,烟台市,烟台,莱州市,121.45441541730195,37.470038383730525,119.94859307736998,37.18263660907421,district,district,莱州市
226,山东,中广核新能源（莱州市）有限公司,山东省烟台市莱州市土山镇掖盐路北,山东省,烟台市,烟台,莱州市,121.45441541730195,37.470038383730525,119.94859307736998,37.18263660907421,district,district,莱州市
227,山东,中广核新能源（烟台）有限公司,山东省烟台市招远市辛庄镇206国道西150米,山东省,烟台市,烟台,招远市,121.45441541730195,37.470038383730525,120.44060165264568,37.36113714256612,district,district,招远市
228,山东,安丘太平山风电有限公司,山东省安丘市郚山镇乔宅子村（太平山顶）1、2号,山东省,潍坊市,潍坊,安丘市,119.16837791142822,36.71265155126753,119.2256075181801,36.483842195596104,district,district,安丘市
229,山东,沂水唐王山风力发电有限公司,山东省安丘市郚山镇乔宅子村（太平山顶）1、2号沂水唐王山风力发电,山东省,潍坊市,潍坊,安丘市,119.16837791142822,36.71265155126753,119.2256075181801,36.483842195596104,district,district,安丘市
230,山东,文登张家产风力发电有限公司,山东省威海市文登区张家产镇岚东线,山东省,威海市,威海,文登区,122.12754097831325,37.5164305480148,122.06442836877653,37.20011332831649,district,district,文登区
231,山东,中广核（临朐）风力发电有限公司,山东省潍坊市临朐县龙岗镇杭山村西南2千米,山东省,潍坊市,潍坊,临朐县,119.16837791142822,36.71265155126753,118.54944999641151,36.519129501827656,district,district,临朐县
232,山东,中广核临朐龙岗风力发电有限公司,山东省潍坊市临朐县龙岗镇杭山村西南2千米,山东省,潍坊市,潍坊,临朐县,119.16837791142822,36.71265155126753,118.54944999641151,36.519129501827656,district,district,临朐县
233,山东,中广核沂水风力发电有限公司,山东省沂水县沙沟镇黄土泉村C00945号,山东省,临沂市,临沂,沂水县,118.36353300501388,35.11067124236514,118.63461726384591,35.79618058471814,district,district,沂水县
234,山东,中广核安丘风力发电有限公司,潍坊市安丘市石埠子镇车厢村,山东省,潍坊市,潍坊,安丘市,119.16837791142822,36.71265155126753,119.2256075181801,36.483842195596104,district,district,安丘市
235,山东,中广核招远张星风力发电有限公司,山东省烟台市招远市张星镇大岚村西,山东省,烟台市,烟台,招远市,121.45441541730195,37.470038383730525,120.44060165264568,37.36113714256612,district,district,招远市
236,山东,中广核淄博风力发电有限公司,山东省淄博市博山区八陡镇中广核淄博风力发电有限公司,山东省,淄博市,淄博,博山区,118.06145253489896,36.81908568332188,117.86846875371543,36.500847855130566,district,district,博山区
237,山东,中广核淄博淄川风力发电有限公司,山东省淄博市博山区八陡镇中广核淄博淄川风力发电有限公司,山东省,淄博市,淄博,博山区,118.06145253489896,36.81908568332188,117.86846875371543,36.500847855130566,district,district,博山区
238,山东,中广核（庆云）风力发电有限公司,山东省德州市庆云县祥园街徐园子乡人民政府西南侧中广核（庆云）风力发电有限公司,山东省,德州市,德州,庆云县,116.36555674397471,37.441308454576266,117.39145244824853,37.78158531885699,district,district,庆云县
239,山东,德州安务能源有限公司,山东省德州市庆云县祥园街徐园子乡人民政府西南侧德州安务能源有限公司,山东省,德州市,德州,庆云县,116.36555674397471,37.441308454576266,117.39145244824853,37.78158531885699,district,district,庆云县
240,山东,沂水龙山风力发电有限公司,山东省沂水县圈里乡茅坪村c00946号1号房2号房,山东省,临沂市,临沂,沂水县,118.36353300501388,35.11067124236514,118.63461726384591,35.79618058471814,district,district,沂水县
241,山东,中广核（枣庄）风力发电有限公司,山东省枣庄市山亭区抱犊崮路1068号,山东省,枣庄市,枣庄,山亭区,117.33054194483897,34.815994048435115,117.4674431655763,35.10569198076537,district,district,山亭区
242,山东,中广核新能源（德州）有限公司,山东省德州市乐陵市铁营镇西营村西南 / 山东省德州市乐陵市朱集镇席家村,山东省,德州市,德州,乐陵市,116.36555674397471,37.441308454576266,117.23840643173311,37.73592450080975,district,district,乐陵市
243,山东,冠县中广新能源有限公司,山东省冠县清水镇西汪村芦行东南侧,山东省,聊城市,聊城,冠县,115.99158784830443,36.46275818769411,115.44939579503601,36.49024322539373,district,district,冠县
244,山东,潍坊中广核能源有限公司,山东省安丘市郚山镇,山东省,潍坊市,潍坊,安丘市,119.16837791142822,36.71265155126753,119.2256075181801,36.483842195596104,district,district,安丘市
245,山东,德州尚堂新能源有限公司,山东省德州市庆云县常家镇坡张村西 / 山东省德州市庆云县尚堂镇,山东省,德州市,德州,庆云县,116.36555674397471,37.441308454576266,117.39145244824853,37.78158531885699,district,district,庆云县
246,山东,德州润风新能源有限公司,山东省德州市庆云县徐园子乡政府对面,山东省,德州市,德州,庆云县,116.36555674397471,37.441308454576266,117.39145244824853,37.78158531885699,district,district,庆云县
247,河南,中广核（河南）新能源投资有限公司,河南自贸试验区郑州片区（郑东）金水东路51号（楷林中心）8座14、15楼,河南省,郑州市,郑州,,113.63141920733915,34.75343885045448,113.63141920733915,34.75343885045448,prefecture,prefecture,郑州
248,河南,鄢陵中广核新能源有限公司,鄢陵县产业集聚区金汇大道2号,河南省,许昌市,许昌,鄢陵县,113.85847553685502,34.04143161161871,114.18463769125088,34.108881697659704,district,district,鄢陵县
249,河南,中广核新能源信阳有限公司固始分公司,河南省信阳市固始县杨集乡秀水路66号,河南省,信阳市,信阳,固始县,114.09748283304512,32.15301454753105,115.66048788818134,32.17417437962212,district,district,固始县
250,河南,内黄长江昊诚电力有限公司,内黄县六村乡破车口村西段南侧,河南省,安阳市,安阳,内黄县,114.39950042177432,36.10594098401491,114.90758875550918,35.97694966806135,district,district,内黄县
251,河南,长垣中广核太阳能有限公司,长垣县魏庄镇参木社区AS区1排118号,河南省,新乡市,新乡,长垣市,113.93360046733228,35.3096399303368,114.67560989145973,35.20719822456536,district,district,长垣县
252,河南,济源中广核新能源有限公司,济源市虎岭产业集聚区河南巨力钢丝绳制造有限公司厂区,河南省,济源市,济源,济源市,112.58830020169196,35.111359097363554,112.58830020169196,35.111359097363554,district,district,济源市
253,河南,河南红安浩月能源有限公司,内黄县马上乡李善义村,河南省,安阳市,安阳,内黄县,114.39950042177432,36.10594098401491,114.90758875550918,35.97694966806135,district,district,内黄县
254,河南,汝州天汇风电有限公司,河南省平顶山市汝州市蟒川镇寺上村蟒川风电场、汝州市大峪镇下焦村大峪风电场,河南省,平顶山市,平顶山,汝州市,113.19952856052156,33.772050748691015,112.85054971566392,34.17276778855066,district,district,汝州市
255,河南,中电装备登电登封市风电有限责任公司,河南省郑州市登封市宣化镇荟萃山村,河南省,郑州市,郑州,登封市,113.63141920733915,34.75343885045448,113.05642283345736,34.45969746171987,district,district,登封市
256,河南,兰考中广核新能源有限公司,河南省兰考县小宋镇小宋东村中广核新能源源丰风电场 / 河南省兰考县仪封镇台棚村中广核新能源颢天风电场,河南省,开封市,开封,兰考县,114.31459258497121,34.80288581121172,114.8274607124941,34.828492897237666,district,district,兰考县
257,河南,中广核（汝阳）新能源有限公司,河南省洛阳市汝阳县柏树乡黄路村北侧阳新风电场,河南省,洛阳市,洛阳,汝阳县,112.4594212983115,34.62426277921943,112.47950327730925,34.15984336489338,district,district,汝阳县
258,河南,禹州中广核新能源有限公司,河南省许昌市禹州市浅井镇张地村广景风电场,河南省,许昌市,许昌,禹州市,113.85847553685502,34.04143161161871,113.49522360557991,34.14826652246125,district,district,禹州市
259,河南,中广核林州风力发电有限公司,河南省安阳市林州市临淇镇占元村占元风电场,河南省,安阳市,安阳,安阳县,114.39950042177432,36.10594098401491,114.23838187262405,36.218906964195526,district,district,安阳市
260,河南,中广核扶沟县新能源有限公司,河南省周口市扶沟县曹里乡顾家村西,河南省,周口市,周口,扶沟县,114.70348251482332,33.6318288757022,114.4015098413696,34.065906253969246,district,district,扶沟县
261,河南,中广核沈丘县新能源有限公司,河南省周口市沈丘县赵德营镇怡馨家园1单元5楼502,河南省,周口市,周口,沈丘县,114.70348251482332,33.6318288757022,115.10545545595329,33.41569109405895,district,district,沈丘县
262,河南,安阳县中昊光伏电力有限公司,河南省安阳市殷都区洪河屯乡营房村西营房光伏电站,河南省,安阳市,安阳,殷都区,114.39950042177432,36.10594098401491,114.30959755718298,36.11575825553694,district,district,殷都区
263,河南,林州市新创太阳能有限公司,林州市横水镇上台村东南,河南省,安阳市,安阳,林州市,114.39950042177432,36.10594098401491,113.82559018908465,36.08885320844752,district,district,林州市
264,河南,永城市中广核新能源有限公司,河南省商丘市永城市裴桥镇李阁村卧虎风电场,河南省,商丘市,商丘,永城市,115.66244933826238,34.4202016658586,116.45556614759954,33.93480147585089,district,district,永城市
265,河南,兰考县广域新能源有限公司,河南省开封市兰考县经开区科技路与南环路交叉口北300米企业服务港201室,河南省,开封市,开封,兰考县,114.31459258497121,34.80288581121172,114.8274607124941,34.828492897237666,district,district,兰考县
266,河南,中广核南召县新能源有限公司,南召县留山镇西街,河南省,南阳市,南阳,南召县,112.53450131351325,32.99656220465144,112.43542522254566,33.49618580462491,district,district,南召县
267,河南,中广核叶县新能源有限公司,河南省叶县夏李乡人民政府办公楼215号,河南省,平顶山市,平顶山,叶县,113.19952856052156,33.772050748691015,113.36358241275624,33.632491674058336,district,district,叶县
268,安徽 / 1+14 / 4,中广核（安徽）新能源投资有限公司,安徽省合肥市滨湖区徽州大道4872号金融港中心B15幢,安徽省,合肥市,合肥,,117.23344266497664,31.826577833686887,117.23344266497664,31.826577833686887,prefecture,prefecture,合肥市
269,安徽 / 1+14 / 4,巢湖槐林风电有限公司,安徽省合肥市巢湖市槐林镇巢南林场巢湖观湖风电场生产楼1楼,安徽省,合肥市,合肥,巢湖市,117.23344266497664,31.826577833686887,117.89557620044565,31.629002428816317,district,district,巢湖市
270,安徽 / 1+14 / 4,巢湖观湖风电有限公司,安徽省合肥市巢湖市槐林镇巢南林场巢湖观湖风电场生产楼1楼,安徽省,合肥市,合肥,巢湖市,117.23344266497664,31.826577833686887,117.89557620044565,31.629002428816317,district,district,巢湖市
271,安徽 / 1+14 / 4,中广核全椒风力发电有限公司,安徽省滁州市全椒县马厂镇复兴村老熊组30号,安徽省,滁州市,滁州,全椒县,118.33940613596579,32.26127087204081,118.28058428269748,32.091939797603374,district,district,全椒县
272,安徽 / 1+14 / 4,宣城远景风电有限公司,安徽省广德市邱村镇新村230省道与013省道交叉路口东200米处,安徽省,宣城市,宣城,广德市,118.76553424276743,30.94660154529291,119.42747581034895,30.883667102643013,district,district,广德市
273,安徽 / 1+14 / 4,中广核新能源巢湖有限公司,安徽省合肥市巢湖市坝镇石塘村20WM分布式光伏项目2幢,安徽省,合肥市,合肥,巢湖市,117.23344266497664,31.826577833686887,117.89557620044565,31.629002428816317,district,district,巢湖市
274,安徽 / 1+14 / 4,中广核太阳能巢湖有限公司,安徽省合肥市巢湖市栏杆集镇柳集社区巢湖洪桥一期20MW分布式光伏发电项目办公楼,安徽省,合肥市,合肥,巢湖市,117.23344266497664,31.826577833686887,117.89557620044565,31.629002428816317,district,district,巢湖市
275,安徽 / 1+14 / 4,中广核（合肥）新能源有限公司,合肥市高新区合欢路A1-6地块天怡工业园2号厂房101室,安徽省,合肥市,合肥,,117.23344266497664,31.826577833686887,117.23344266497664,31.826577833686887,prefecture,prefecture,合肥市
276,安徽 / 1+14 / 4,中广核（当涂）新能源有限公司,马鞍山市当涂县大陇镇双潭湖北侧当涂太白光伏电站生产楼1楼,安徽省,马鞍山市,马鞍山,当涂县,118.5135795794315,31.676265597609103,118.50460469891183,31.576649154711316,district,district,当涂县
277,安徽 / 1+14 / 4,中广核新能源（定远）有限公司,安徽省滁州市定远县七里塘乡政府办公楼三楼,安徽省,滁州市,滁州,定远县,118.33940613596579,32.26127087204081,117.70447068625293,32.53704661348729,district,district,定远县
278,安徽 / 1+14 / 4,中广核新能源六安有限公司,安徽省六安市霍邱县花园镇245省道与034县道交叉口北260米花园村芙蓉光伏电站生产楼1楼,安徽省,六安市,六安,霍邱县,116.52640966418569,31.741450815322555,116.28439133775672,32.3593435909225,district,district,霍邱县
279,安徽 / 1+14 / 4,中广核新能源（宣城）有限公司,安徽省宣城市宣州区养贤乡驻地南侧S322省道东南侧生活楼,安徽省,宣城市,宣城,宣州区,118.76553424276743,30.94660154529291,118.76254944304942,30.952158157984414,district,district,宣州区
280,安徽 / 1+14 / 4,中广核新能源安徽有限公司凤阳分公司,安徽省滁州市凤阳县府城镇大通桥村凤阳东高速口东侧100米,安徽省,滁州市,滁州,凤阳县,118.33940613596579,32.26127087204081,117.5385853687445,32.88097672525767,district,district,凤阳县
281,安徽 / 1+14 / 4,定远远丰风力发电有限公司,安徽省滁州市定远县仓镇蒋庄041乡道北50米定远远丰风电场(仅限办公用途）,安徽省,滁州市,滁州,定远县,118.33940613596579,32.26127087204081,117.70447068625293,32.53704661348729,district,district,定远县
282,贵州,中广核（贵州）新能源有限公司,贵州省贵阳市高新区长岭南路28号西部研发基地3号楼21层,贵州省,贵阳市,贵阳,,106.63657676352776,26.653324822309752,106.63657676352776,26.653324822309752,prefecture,prefecture,贵阳市
283,贵州,中广核贵州龙里风力发电有限公司,贵州省龙里县龙山镇团结村中广核龙里风电场,贵州省,黔南布依族苗族自治州,黔南州,龙里县,107.5284027057371,26.260616196073833,106.98658596468972,26.459080630641683,district,district,龙里县
284,贵州,中广核贵州贵定风力发电有限公司,贵州省黔南州贵定县昌明镇岩下社区盐井组,贵州省,黔南布依族苗族自治州,黔南州,贵定县,107.5284027057371,26.260616196073833,107.2405543594035,26.590659655038948,district,district,贵定县
285,贵州,中广核贵州麻江风力发电有限公司,贵州省黔东南苗族侗族自治州麻江县坝芒乡大开田村,贵州省,黔东南苗族侗族自治州,黔东南州,麻江县,107.9894462407788,26.58970296982603,107.59555140190797,26.496807595584382,district,district,麻江县
286,贵州,中广核贵州都匀风力发电有限公司,都匀市平浪镇卡鲁村石板寨78号,贵州省,黔南布依族苗族自治州,黔南州,都匀市,107.5284027057371,26.260616196073833,107.52540443143744,26.266117957788534,district,district,都匀市
287,贵州,中广核贵州桐梓风力发电有限公司,桐梓县新站镇花坝风电场升压站,贵州省,遵义市,遵义,桐梓县,106.93342774801829,27.731700878916666,106.83248902060909,28.139468384162452,district,district,桐梓县
288,贵州,中广核贵州开阳风力发电有限公司,开阳县高寨乡杠寨村1幢,贵州省,贵阳市,贵阳,开阳县,106.63657676352776,26.653324822309752,106.97155955927653,27.06367357395087,district,district,开阳县
289,贵州,中广核贵州雷山风力发电有限公司,贵州省黔东南州雷山县五星村与独南村交界处,贵州省,黔东南苗族侗族自治州,黔东南州,雷山县,107.9894462407788,26.58970296982603,108.08452891457038,26.384205121689497,district,district,雷山县
290,贵州,中广核（黔西南州）新能源有限公司,贵州省黔西南州贞丰县长田镇金叶新村,贵州省,黔西南布依族苗族自治州,黔西南州,贞丰县,106.03857397725803,27.014344747084042,105.65655958807493,25.39212396534147,district,district,贞丰县
291,贵州,中广核贵州安顺关岭新能源有限公司,贵州省安顺市关岭县岗乌镇纳磨村,贵州省,安顺市,安顺,,105.95441712388904,26.25925237871499,105.95441712388904,26.25925237871499,prefecture,prefecture,安顺市
292,贵州,中广核贵州黔西南普安太阳能有限公司,贵州省黔西南州普安县新店镇新店社区大冲组,贵州省,黔西南布依族苗族自治州,黔西南州,普安县,106.03857397725803,27.014344747084042,104.95954583801976,25.789951769128603,district,district,普安县
293,贵州,中广核贵州黔西南新能源有限公司,贵州省黔西南州晴隆县安谷乡四合村大地头组苦蒜坪,贵州省,黔西南布依族苗族自治州,黔西南州,晴隆县,106.03857397725803,27.014344747084042,105.22548361466674,25.841047900453187,district,district,晴隆县
294,贵州,中广核黔西南册亨新能源有限公司,贵州省黔西南册亨县丫他镇板街村者磨组、贵州省黔西南州册亨县丫他镇板街村,贵州省,黔西南布依族苗族自治州,黔西南州,册亨县,106.03857397725803,27.014344747084042,105.81851050705725,24.98963749425246,district,district,册亨县
295,贵州,中广核新能源平塘有限公司,贵州省黔南布依族苗族自治州平塘县金盆街道新区行政中心二楼,贵州省,黔南布依族苗族自治州,黔南州,平塘县,107.5284027057371,26.260616196073833,107.32956664388286,25.828201706901762,district,district,平塘县
296,湖北 / 1+16=4,中广核（湖北）新能源投资有限公司,湖北省武汉市武昌区徐东大街6号汇通新长江中心A座21楼1-5号,湖北省,武汉市,武汉,武昌区,114.31158155473231,30.598466736400987,114.32254851755089,30.559566983522483,district,district,武昌区
297,湖北 / 1+16=4,中广核湖北大悟风力发电有限公司,湖北省孝感市大悟县城关镇将军大道中广核新能源技术服务中心 / 湖北省孝感市大悟县丰店镇燕山村 / 湖北省孝感市大悟县大新镇悟峰村 / 湖北省大悟县城关镇七里村,湖北省,孝感市,孝感,大悟县,113.92251007733665,30.930689227018295,114.1334125381888,31.567219806641464,district,district,大悟县
298,湖北 / 1+16=4,中广核湖北利川风力发电有限公司,湖北省恩施州利川市柏杨坝镇双塘村、湖北省恩施州利川市柏杨坝镇寒池乡么棚村、湖北省恩施土家族苗族自治州利川市元堡乡友联村,湖北省,恩施土家族苗族自治州,恩施州,利川市,109.49459261857503,30.277939575301094,108.94248057755993,30.297203443679802,district,district,利川市
299,湖北 / 1+16=4,中广核湖北阳新风力发电有限公司,湖北省黄石市阳新县富池镇丰山村,湖北省,黄石市,黄石,阳新县,115.04553290894361,30.205207848941598,115.22142677197253,29.836541808086142,district,district,阳新县
300,湖北 / 1+16=4,中广核大悟阳平风力发电有限公司,湖北省孝感市大悟县城关镇将军大道中广核新能源技术服务中心 / 湖北省孝感市大悟县四姑镇羊角村 / 湖北省孝感市大悟县宣化店镇万畈村 / 湖北省孝感市大悟县高店乡凉亭村 / 湖北省孝感市大悟县阳平镇虎岗村,湖北省,孝感市,孝感,大悟县,113.92251007733665,30.930689227018295,114.1334125381888,31.567219806641464,district,district,大悟县
301,湖北 / 1+16=4,中广核湖北广水风力发电有限公司,湖北省随州广水市郝店镇铁城村、湖北省随州市广水市长岭镇万安村,湖北省,随州市,随州,广水市,113.38945001822157,31.6965167723283,113.83259337884046,31.6224760380074,district,district,广水市
302,湖北 / 1+16=4,中广日升（郧县）新能源有限公司,湖北省十堰市郧阳区柳陂镇金矿村,湖北省,十堰市,十堰,郧阳区,110.80452956069568,32.63506185840116,110.81857654361632,32.84059241303827,district,district,郧阳区
303,湖北 / 1+16=4,中广核太阳能随州有限公司,湖北省随州市曾都区万店镇九里岗村,湖北省,随州市,随州,曾都区,113.38945001822157,31.6965167723283,113.37751333460498,31.722122861270798,district,district,曾都区
304,湖北 / 1+16=4,中广核湖北通山风力发电有限公司,湖北省咸宁市通山县国有大幕山林场、湖北省咸宁市通山县大畈镇官塘村,湖北省,咸宁市,咸宁,通山县,114.32851909026844,29.847055947646492,114.48939330026687,29.61263433805842,district,district,通山县
305,湖北 / 1+16=4,中广核新能源枣阳有限公司,湖北省襄阳市枣阳市七方镇秦庄村,湖北省,襄阳市,襄阳,枣阳市,112.12853720100244,32.014796804669224,112.77847075950989,32.13472991431875,district,district,枣阳市
306,湖北 / 1+16=4,中广核新能源钟祥有限公司,湖北省荆门市钟祥市胡集镇大竹园村,湖北省,荆门市,荆门,钟祥市,112.20639298023002,31.041732575569622,112.59447102156223,31.174029854963006,district,district,钟祥市
307,湖北 / 1+16=4,中广核新能源襄阳有限公司,湖北省襄阳市襄州区龙王镇符庄村、湖北省襄阳市襄州区龙王镇王告湾、湖北省襄阳市襄州区古驿镇外沟村,湖北省,襄阳市,襄阳,襄州区,112.12853720100244,32.014796804669224,112.21843413677742,32.093375783399296,district,district,襄州区
308,湖北 / 1+16=4,中广核新能源湖北有限公司天门分公司,湖北省天门市马湾镇汪李家湾,湖北省,天门市,天门,天门市,114.34844073658718,30.551600064658352,114.34844073658718,30.551600064658352,district,district,天门市
309,湖北 / 1+16=4,中广核新能源公安县有限公司,湖北省荆州市公安县青吉工业园民生三路、公安县毛家港镇红光村,湖北省,荆州市,荆州,公安县,112.24552262926137,30.340842107742912,112.23650157583852,30.064400686806085,district,district,公安县
310,湖北 / 1+16=4,中广核（湖北）新能源投资有限公司浠水分公司,湖北省黄冈市稀水县清泉镇许畈村,湖北省,黄冈市,黄冈,浠水县,114.87849048410779,30.4593588576181,115.2715690328918,30.457460842265274,district,district,浠水
